sample-id	forward-absolute-filepath	reverse-absolute-filepath
sr31a1	/home/sunscript/fula/fastq/sr31a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr31a1_R2.fastq.gz
sr31a2	/home/sunscript/fula/fastq/sr31a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr31a2_R2.fastq.gz
sr31c1	/home/sunscript/fula/fastq/sr31c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr31c1_R2.fastq.gz
sr31c2	/home/sunscript/fula/fastq/sr31c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr31c2_R2.fastq.gz
sr32a1	/home/sunscript/fula/fastq/sr32a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr32a1_R2.fastq.gz
sr32a2	/home/sunscript/fula/fastq/sr32a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr32a2_R2.fastq.gz
sr32c1	/home/sunscript/fula/fastq/sr32c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr32c1_R2.fastq.gz
sr32c2	/home/sunscript/fula/fastq/sr32c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr32c2_R2.fastq.gz
sr33a1	/home/sunscript/fula/fastq/sr33a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr33a1_R2.fastq.gz
sr33a2	/home/sunscript/fula/fastq/sr33a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr33a2_R2.fastq.gz
sr33c1	/home/sunscript/fula/fastq/sr33c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr33c1_R2.fastq.gz
sr33c2	/home/sunscript/fula/fastq/sr33c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr33c2_R2.fastq.gz
sr34a1	/home/sunscript/fula/fastq/sr34a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr34a1_R2.fastq.gz
sr34a2	/home/sunscript/fula/fastq/sr34a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr34a2_R2.fastq.gz
sr34c1	/home/sunscript/fula/fastq/sr34c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr34c1_R2.fastq.gz
sr34c2	/home/sunscript/fula/fastq/sr34c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr34c2_R2.fastq.gz
sr35a1	/home/sunscript/fula/fastq/sr35a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr35a1_R2.fastq.gz
sr35a2	/home/sunscript/fula/fastq/sr35a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr35a2_R2.fastq.gz
sr35c1	/home/sunscript/fula/fastq/sr35c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr35c1_R2.fastq.gz
sr35c2	/home/sunscript/fula/fastq/sr35c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr35c2_R2.fastq.gz
sr36a1	/home/sunscript/fula/fastq/sr36a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr36a1_R2.fastq.gz
sr36a2	/home/sunscript/fula/fastq/sr36a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr36a2_R2.fastq.gz
sr36c1	/home/sunscript/fula/fastq/sr36c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr36c1_R2.fastq.gz
sr36c2	/home/sunscript/fula/fastq/sr36c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr36c2_R2.fastq.gz
sr37a1	/home/sunscript/fula/fastq/sr37a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr37a1_R2.fastq.gz
sr37a2	/home/sunscript/fula/fastq/sr37a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr37a2_R2.fastq.gz
sr37c1	/home/sunscript/fula/fastq/sr37c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr37c1_R2.fastq.gz
sr37c2	/home/sunscript/fula/fastq/sr37c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr37c2_R2.fastq.gz
sr38a1	/home/sunscript/fula/fastq/sr38a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr38a1_R2.fastq.gz
sr38a2	/home/sunscript/fula/fastq/sr38a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr38a2_R2.fastq.gz
sr38c1	/home/sunscript/fula/fastq/sr38c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr38c1_R2.fastq.gz
sr38c2	/home/sunscript/fula/fastq/sr38c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr38c2_R2.fastq.gz
sr39a1	/home/sunscript/fula/fastq/sr39a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr39a1_R2.fastq.gz
sr39a2	/home/sunscript/fula/fastq/sr39a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr39a2_R2.fastq.gz
sr39c1	/home/sunscript/fula/fastq/sr39c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr39c1_R2.fastq.gz
sr39c2	/home/sunscript/fula/fastq/sr39c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr39c2_R2.fastq.gz
sr40a1	/home/sunscript/fula/fastq/sr40a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr40a1_R2.fastq.gz
sr40a2	/home/sunscript/fula/fastq/sr40a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr40a2_R2.fastq.gz
sr40c1	/home/sunscript/fula/fastq/sr40c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr40c1_R2.fastq.gz
sr40c2	/home/sunscript/fula/fastq/sr40c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr40c2_R2.fastq.gz
sr41a1	/home/sunscript/fula/fastq/sr41a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr41a1_R2.fastq.gz
sr41a2	/home/sunscript/fula/fastq/sr41a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr41a2_R2.fastq.gz
sr41c1	/home/sunscript/fula/fastq/sr41c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr41c1_R2.fastq.gz
sr41c2	/home/sunscript/fula/fastq/sr41c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr41c2_R2.fastq.gz
sr42a1	/home/sunscript/fula/fastq/sr42a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr42a1_R2.fastq.gz
sr42a2	/home/sunscript/fula/fastq/sr42a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr42a2_R2.fastq.gz
sr42c1	/home/sunscript/fula/fastq/sr42c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr42c1_R2.fastq.gz
sr42c2	/home/sunscript/fula/fastq/sr42c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr42c2_R2.fastq.gz
sr43a1	/home/sunscript/fula/fastq/sr43a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr43a1_R2.fastq.gz
sr43a2	/home/sunscript/fula/fastq/sr43a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr43a2_R2.fastq.gz
sr43c1	/home/sunscript/fula/fastq/sr43c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr43c1_R2.fastq.gz
sr43c2	/home/sunscript/fula/fastq/sr43c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr43c2_R2.fastq.gz
sr44a1	/home/sunscript/fula/fastq/sr44a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr44a1_R2.fastq.gz
sr44c1	/home/sunscript/fula/fastq/sr44c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr44c1_R2.fastq.gz
sr45a1	/home/sunscript/fula/fastq/sr45a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr45a1_R2.fastq.gz
sr45a2	/home/sunscript/fula/fastq/sr45a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr45a2_R2.fastq.gz
sr45c1	/home/sunscript/fula/fastq/sr45c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr45c1_R2.fastq.gz
sr45c2	/home/sunscript/fula/fastq/sr45c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr45c2_R2.fastq.gz
sr46a1	/home/sunscript/fula/fastq/sr46a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr46a1_R2.fastq.gz
sr46a2	/home/sunscript/fula/fastq/sr46a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr46a2_R2.fastq.gz
sr46c1	/home/sunscript/fula/fastq/sr46c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr46c1_R2.fastq.gz
sr46c2	/home/sunscript/fula/fastq/sr46c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr46c2_R2.fastq.gz
sr47a1	/home/sunscript/fula/fastq/sr47a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr47a1_R2.fastq.gz
sr47c1	/home/sunscript/fula/fastq/sr47c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr47c1_R2.fastq.gz
sr48a1	/home/sunscript/fula/fastq/sr48a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr48a1_R2.fastq.gz
sr48a2	/home/sunscript/fula/fastq/sr48a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr48a2_R2.fastq.gz
sr48c1	/home/sunscript/fula/fastq/sr48c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr48c1_R2.fastq.gz
sr48c2	/home/sunscript/fula/fastq/sr48c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr48c2_R2.fastq.gz
sr49a1	/home/sunscript/fula/fastq/sr49a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr49a1_R2.fastq.gz
sr49a2	/home/sunscript/fula/fastq/sr49a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr49a2_R2.fastq.gz
sr49c1	/home/sunscript/fula/fastq/sr49c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr49c1_R2.fastq.gz
sr49c2	/home/sunscript/fula/fastq/sr49c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr49c2_R2.fastq.gz
sr50a1	/home/sunscript/fula/fastq/sr50a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr50a1_R2.fastq.gz
sr50a2	/home/sunscript/fula/fastq/sr50a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr50a2_R2.fastq.gz
sr50c1	/home/sunscript/fula/fastq/sr50c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr50c1_R2.fastq.gz
sr50c2	/home/sunscript/fula/fastq/sr50c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr50c2_R2.fastq.gz
sr51a1	/home/sunscript/fula/fastq/sr51a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr51a1_R2.fastq.gz
sr51a2	/home/sunscript/fula/fastq/sr51a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr51a2_R2.fastq.gz
sr51c1	/home/sunscript/fula/fastq/sr51c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr51c1_R2.fastq.gz
sr51c2	/home/sunscript/fula/fastq/sr51c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr51c2_R2.fastq.gz
sr52a1	/home/sunscript/fula/fastq/sr52a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr52a1_R2.fastq.gz
sr52a2	/home/sunscript/fula/fastq/sr52a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr52a2_R2.fastq.gz
sr52c1	/home/sunscript/fula/fastq/sr52c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr52c1_R2.fastq.gz
sr52c2	/home/sunscript/fula/fastq/sr52c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr52c2_R2.fastq.gz
sr53a1	/home/sunscript/fula/fastq/sr53a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr53a1_R2.fastq.gz
sr53a2	/home/sunscript/fula/fastq/sr53a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr53a2_R2.fastq.gz
sr53c1	/home/sunscript/fula/fastq/sr53c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr53c1_R2.fastq.gz
sr53c2	/home/sunscript/fula/fastq/sr53c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr53c2_R2.fastq.gz
sr54a1	/home/sunscript/fula/fastq/sr54a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr54a1_R2.fastq.gz
sr54a2	/home/sunscript/fula/fastq/sr54a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr54a2_R2.fastq.gz
sr54c1	/home/sunscript/fula/fastq/sr54c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr54c1_R2.fastq.gz
sr54c2	/home/sunscript/fula/fastq/sr54c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr54c2_R2.fastq.gz
sr55a1	/home/sunscript/fula/fastq/sr55a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr55a1_R2.fastq.gz
sr55a2	/home/sunscript/fula/fastq/sr55a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr55a2_R2.fastq.gz
sr55c1	/home/sunscript/fula/fastq/sr55c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr55c1_R2.fastq.gz
sr55c2	/home/sunscript/fula/fastq/sr55c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr55c2_R2.fastq.gz
sr56a1	/home/sunscript/fula/fastq/sr56a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr56a1_R2.fastq.gz
sr56a2	/home/sunscript/fula/fastq/sr56a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr56a2_R2.fastq.gz
sr56c1	/home/sunscript/fula/fastq/sr56c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr56c1_R2.fastq.gz
sr56c2	/home/sunscript/fula/fastq/sr56c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr56c2_R2.fastq.gz
sr57a1	/home/sunscript/fula/fastq/sr57a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr57a1_R2.fastq.gz
sr57a2	/home/sunscript/fula/fastq/sr57a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr57a2_R2.fastq.gz
sr57c1	/home/sunscript/fula/fastq/sr57c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr57c1_R2.fastq.gz
sr57c2	/home/sunscript/fula/fastq/sr57c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr57c2_R2.fastq.gz
sr58a1	/home/sunscript/fula/fastq/sr58a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr58a1_R2.fastq.gz
sr58a2	/home/sunscript/fula/fastq/sr58a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr58a2_R2.fastq.gz
sr58c1	/home/sunscript/fula/fastq/sr58c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr58c1_R2.fastq.gz
sr58c2	/home/sunscript/fula/fastq/sr58c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr58c2_R2.fastq.gz
sr59a1	/home/sunscript/fula/fastq/sr59a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr59a1_R2.fastq.gz
sr59c1	/home/sunscript/fula/fastq/sr59c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr59c1_R2.fastq.gz
sr60a1	/home/sunscript/fula/fastq/sr60a1_R1.fastq.gz	/home/sunscript/fula/fastq/sr60a1_R2.fastq.gz
sr60a2	/home/sunscript/fula/fastq/sr60a2_R1.fastq.gz	/home/sunscript/fula/fastq/sr60a2_R2.fastq.gz
sr60c1	/home/sunscript/fula/fastq/sr60c1_R1.fastq.gz	/home/sunscript/fula/fastq/sr60c1_R2.fastq.gz
