sample-id	forward-absolute-filepath	reverse-absolute-filepath
sr60c2	/home/sunscript/fula/fastq/sr60c2_R1.fastq.gz	/home/sunscript/fula/fastq/sr60c2_R2.fastq.gz
su01a1	/home/sunscript/fula/fastq/su01a1_R1.fastq.gz	/home/sunscript/fula/fastq/su01a1_R2.fastq.gz
su01a2	/home/sunscript/fula/fastq/su01a2_R1.fastq.gz	/home/sunscript/fula/fastq/su01a2_R2.fastq.gz
su01c1	/home/sunscript/fula/fastq/su01c1_R1.fastq.gz	/home/sunscript/fula/fastq/su01c1_R2.fastq.gz
su01c2	/home/sunscript/fula/fastq/su01c2_R1.fastq.gz	/home/sunscript/fula/fastq/su01c2_R2.fastq.gz
su02a1	/home/sunscript/fula/fastq/su02a1_R1.fastq.gz	/home/sunscript/fula/fastq/su02a1_R2.fastq.gz
su02a2	/home/sunscript/fula/fastq/su02a2_R1.fastq.gz	/home/sunscript/fula/fastq/su02a2_R2.fastq.gz
su02c1	/home/sunscript/fula/fastq/su02c1_R1.fastq.gz	/home/sunscript/fula/fastq/su02c1_R2.fastq.gz
su02c2	/home/sunscript/fula/fastq/su02c2_R1.fastq.gz	/home/sunscript/fula/fastq/su02c2_R2.fastq.gz
su03a1	/home/sunscript/fula/fastq/su03a1_R1.fastq.gz	/home/sunscript/fula/fastq/su03a1_R2.fastq.gz
su03a2	/home/sunscript/fula/fastq/su03a2_R1.fastq.gz	/home/sunscript/fula/fastq/su03a2_R2.fastq.gz
su03c1	/home/sunscript/fula/fastq/su03c1_R1.fastq.gz	/home/sunscript/fula/fastq/su03c1_R2.fastq.gz
su03c2	/home/sunscript/fula/fastq/su03c2_R1.fastq.gz	/home/sunscript/fula/fastq/su03c2_R2.fastq.gz
su04a1	/home/sunscript/fula/fastq/su04a1_R1.fastq.gz	/home/sunscript/fula/fastq/su04a1_R2.fastq.gz
su04a2	/home/sunscript/fula/fastq/su04a2_R1.fastq.gz	/home/sunscript/fula/fastq/su04a2_R2.fastq.gz
su04c1	/home/sunscript/fula/fastq/su04c1_R1.fastq.gz	/home/sunscript/fula/fastq/su04c1_R2.fastq.gz
su04c2	/home/sunscript/fula/fastq/su04c2_R1.fastq.gz	/home/sunscript/fula/fastq/su04c2_R2.fastq.gz
su05a1	/home/sunscript/fula/fastq/su05a1_R1.fastq.gz	/home/sunscript/fula/fastq/su05a1_R2.fastq.gz
su05a2	/home/sunscript/fula/fastq/su05a2_R1.fastq.gz	/home/sunscript/fula/fastq/su05a2_R2.fastq.gz
su05c1	/home/sunscript/fula/fastq/su05c1_R1.fastq.gz	/home/sunscript/fula/fastq/su05c1_R2.fastq.gz
su05c2	/home/sunscript/fula/fastq/su05c2_R1.fastq.gz	/home/sunscript/fula/fastq/su05c2_R2.fastq.gz
su06a1	/home/sunscript/fula/fastq/su06a1_R1.fastq.gz	/home/sunscript/fula/fastq/su06a1_R2.fastq.gz
su06a2	/home/sunscript/fula/fastq/su06a2_R1.fastq.gz	/home/sunscript/fula/fastq/su06a2_R2.fastq.gz
su06c1	/home/sunscript/fula/fastq/su06c1_R1.fastq.gz	/home/sunscript/fula/fastq/su06c1_R2.fastq.gz
su06c2	/home/sunscript/fula/fastq/su06c2_R1.fastq.gz	/home/sunscript/fula/fastq/su06c2_R2.fastq.gz
su07a1	/home/sunscript/fula/fastq/su07a1_R1.fastq.gz	/home/sunscript/fula/fastq/su07a1_R2.fastq.gz
su07a2	/home/sunscript/fula/fastq/su07a2_R1.fastq.gz	/home/sunscript/fula/fastq/su07a2_R2.fastq.gz
su07c1	/home/sunscript/fula/fastq/su07c1_R1.fastq.gz	/home/sunscript/fula/fastq/su07c1_R2.fastq.gz
su07c2	/home/sunscript/fula/fastq/su07c2_R1.fastq.gz	/home/sunscript/fula/fastq/su07c2_R2.fastq.gz
su08a1	/home/sunscript/fula/fastq/su08a1_R1.fastq.gz	/home/sunscript/fula/fastq/su08a1_R2.fastq.gz
su08a2	/home/sunscript/fula/fastq/su08a2_R1.fastq.gz	/home/sunscript/fula/fastq/su08a2_R2.fastq.gz
su08c1	/home/sunscript/fula/fastq/su08c1_R1.fastq.gz	/home/sunscript/fula/fastq/su08c1_R2.fastq.gz
su08c2	/home/sunscript/fula/fastq/su08c2_R1.fastq.gz	/home/sunscript/fula/fastq/su08c2_R2.fastq.gz
su09a1	/home/sunscript/fula/fastq/su09a1_R1.fastq.gz	/home/sunscript/fula/fastq/su09a1_R2.fastq.gz
su09c1	/home/sunscript/fula/fastq/su09c1_R1.fastq.gz	/home/sunscript/fula/fastq/su09c1_R2.fastq.gz
su10a1	/home/sunscript/fula/fastq/su10a1_R1.fastq.gz	/home/sunscript/fula/fastq/su10a1_R2.fastq.gz
su10a2	/home/sunscript/fula/fastq/su10a2_R1.fastq.gz	/home/sunscript/fula/fastq/su10a2_R2.fastq.gz
su10c1	/home/sunscript/fula/fastq/su10c1_R1.fastq.gz	/home/sunscript/fula/fastq/su10c1_R2.fastq.gz
su10c2	/home/sunscript/fula/fastq/su10c2_R1.fastq.gz	/home/sunscript/fula/fastq/su10c2_R2.fastq.gz
su11a1	/home/sunscript/fula/fastq/su11a1_R1.fastq.gz	/home/sunscript/fula/fastq/su11a1_R2.fastq.gz
su11a2	/home/sunscript/fula/fastq/su11a2_R1.fastq.gz	/home/sunscript/fula/fastq/su11a2_R2.fastq.gz
su11c1	/home/sunscript/fula/fastq/su11c1_R1.fastq.gz	/home/sunscript/fula/fastq/su11c1_R2.fastq.gz
su11c2	/home/sunscript/fula/fastq/su11c2_R1.fastq.gz	/home/sunscript/fula/fastq/su11c2_R2.fastq.gz
su12a1	/home/sunscript/fula/fastq/su12a1_R1.fastq.gz	/home/sunscript/fula/fastq/su12a1_R2.fastq.gz
su12a2	/home/sunscript/fula/fastq/su12a2_R1.fastq.gz	/home/sunscript/fula/fastq/su12a2_R2.fastq.gz
su12c1	/home/sunscript/fula/fastq/su12c1_R1.fastq.gz	/home/sunscript/fula/fastq/su12c1_R2.fastq.gz
su12c2	/home/sunscript/fula/fastq/su12c2_R1.fastq.gz	/home/sunscript/fula/fastq/su12c2_R2.fastq.gz
su13a1	/home/sunscript/fula/fastq/su13a1_R1.fastq.gz	/home/sunscript/fula/fastq/su13a1_R2.fastq.gz
su13a2	/home/sunscript/fula/fastq/su13a2_R1.fastq.gz	/home/sunscript/fula/fastq/su13a2_R2.fastq.gz
su13c1	/home/sunscript/fula/fastq/su13c1_R1.fastq.gz	/home/sunscript/fula/fastq/su13c1_R2.fastq.gz
su13c2	/home/sunscript/fula/fastq/su13c2_R1.fastq.gz	/home/sunscript/fula/fastq/su13c2_R2.fastq.gz
su14a1	/home/sunscript/fula/fastq/su14a1_R1.fastq.gz	/home/sunscript/fula/fastq/su14a1_R2.fastq.gz
su14c1	/home/sunscript/fula/fastq/su14c1_R1.fastq.gz	/home/sunscript/fula/fastq/su14c1_R2.fastq.gz
su15a1	/home/sunscript/fula/fastq/su15a1_R1.fastq.gz	/home/sunscript/fula/fastq/su15a1_R2.fastq.gz
su15a2	/home/sunscript/fula/fastq/su15a2_R1.fastq.gz	/home/sunscript/fula/fastq/su15a2_R2.fastq.gz
su15c1	/home/sunscript/fula/fastq/su15c1_R1.fastq.gz	/home/sunscript/fula/fastq/su15c1_R2.fastq.gz
su15c2	/home/sunscript/fula/fastq/su15c2_R1.fastq.gz	/home/sunscript/fula/fastq/su15c2_R2.fastq.gz
su16a1	/home/sunscript/fula/fastq/su16a1_R1.fastq.gz	/home/sunscript/fula/fastq/su16a1_R2.fastq.gz
su16a2	/home/sunscript/fula/fastq/su16a2_R1.fastq.gz	/home/sunscript/fula/fastq/su16a2_R2.fastq.gz
su16c1	/home/sunscript/fula/fastq/su16c1_R1.fastq.gz	/home/sunscript/fula/fastq/su16c1_R2.fastq.gz
su16c2	/home/sunscript/fula/fastq/su16c2_R1.fastq.gz	/home/sunscript/fula/fastq/su16c2_R2.fastq.gz
su17a1	/home/sunscript/fula/fastq/su17a1_R1.fastq.gz	/home/sunscript/fula/fastq/su17a1_R2.fastq.gz
su17a2	/home/sunscript/fula/fastq/su17a2_R1.fastq.gz	/home/sunscript/fula/fastq/su17a2_R2.fastq.gz
su17c1	/home/sunscript/fula/fastq/su17c1_R1.fastq.gz	/home/sunscript/fula/fastq/su17c1_R2.fastq.gz
su17c2	/home/sunscript/fula/fastq/su17c2_R1.fastq.gz	/home/sunscript/fula/fastq/su17c2_R2.fastq.gz
su18a1	/home/sunscript/fula/fastq/su18a1_R1.fastq.gz	/home/sunscript/fula/fastq/su18a1_R2.fastq.gz
su18a2	/home/sunscript/fula/fastq/su18a2_R1.fastq.gz	/home/sunscript/fula/fastq/su18a2_R2.fastq.gz
su18c1	/home/sunscript/fula/fastq/su18c1_R1.fastq.gz	/home/sunscript/fula/fastq/su18c1_R2.fastq.gz
su18c2	/home/sunscript/fula/fastq/su18c2_R1.fastq.gz	/home/sunscript/fula/fastq/su18c2_R2.fastq.gz
su19a1	/home/sunscript/fula/fastq/su19a1_R1.fastq.gz	/home/sunscript/fula/fastq/su19a1_R2.fastq.gz
su19a2	/home/sunscript/fula/fastq/su19a2_R1.fastq.gz	/home/sunscript/fula/fastq/su19a2_R2.fastq.gz
su19c1	/home/sunscript/fula/fastq/su19c1_R1.fastq.gz	/home/sunscript/fula/fastq/su19c1_R2.fastq.gz
su19c2	/home/sunscript/fula/fastq/su19c2_R1.fastq.gz	/home/sunscript/fula/fastq/su19c2_R2.fastq.gz
su20a1	/home/sunscript/fula/fastq/su20a1_R1.fastq.gz	/home/sunscript/fula/fastq/su20a1_R2.fastq.gz
su20a2	/home/sunscript/fula/fastq/su20a2_R1.fastq.gz	/home/sunscript/fula/fastq/su20a2_R2.fastq.gz
su20c1	/home/sunscript/fula/fastq/su20c1_R1.fastq.gz	/home/sunscript/fula/fastq/su20c1_R2.fastq.gz
su20c2	/home/sunscript/fula/fastq/su20c2_R1.fastq.gz	/home/sunscript/fula/fastq/su20c2_R2.fastq.gz
su21a1	/home/sunscript/fula/fastq/su21a1_R1.fastq.gz	/home/sunscript/fula/fastq/su21a1_R2.fastq.gz
su21a2	/home/sunscript/fula/fastq/su21a2_R1.fastq.gz	/home/sunscript/fula/fastq/su21a2_R2.fastq.gz
su21c1	/home/sunscript/fula/fastq/su21c1_R1.fastq.gz	/home/sunscript/fula/fastq/su21c1_R2.fastq.gz
su21c2	/home/sunscript/fula/fastq/su21c2_R1.fastq.gz	/home/sunscript/fula/fastq/su21c2_R2.fastq.gz
su22a1	/home/sunscript/fula/fastq/su22a1_R1.fastq.gz	/home/sunscript/fula/fastq/su22a1_R2.fastq.gz
su22c1	/home/sunscript/fula/fastq/su22c1_R1.fastq.gz	/home/sunscript/fula/fastq/su22c1_R2.fastq.gz
su23a1	/home/sunscript/fula/fastq/su23a1_R1.fastq.gz	/home/sunscript/fula/fastq/su23a1_R2.fastq.gz
su23a2	/home/sunscript/fula/fastq/su23a2_R1.fastq.gz	/home/sunscript/fula/fastq/su23a2_R2.fastq.gz
su23c1	/home/sunscript/fula/fastq/su23c1_R1.fastq.gz	/home/sunscript/fula/fastq/su23c1_R2.fastq.gz
su23c2	/home/sunscript/fula/fastq/su23c2_R1.fastq.gz	/home/sunscript/fula/fastq/su23c2_R2.fastq.gz
su24a1	/home/sunscript/fula/fastq/su24a1_R1.fastq.gz	/home/sunscript/fula/fastq/su24a1_R2.fastq.gz
su24a2	/home/sunscript/fula/fastq/su24a2_R1.fastq.gz	/home/sunscript/fula/fastq/su24a2_R2.fastq.gz
su24c1	/home/sunscript/fula/fastq/su24c1_R1.fastq.gz	/home/sunscript/fula/fastq/su24c1_R2.fastq.gz
su24c2	/home/sunscript/fula/fastq/su24c2_R1.fastq.gz	/home/sunscript/fula/fastq/su24c2_R2.fastq.gz
su25a1	/home/sunscript/fula/fastq/su25a1_R1.fastq.gz	/home/sunscript/fula/fastq/su25a1_R2.fastq.gz
su25a2	/home/sunscript/fula/fastq/su25a2_R1.fastq.gz	/home/sunscript/fula/fastq/su25a2_R2.fastq.gz
su25c1	/home/sunscript/fula/fastq/su25c1_R1.fastq.gz	/home/sunscript/fula/fastq/su25c1_R2.fastq.gz
su25c2	/home/sunscript/fula/fastq/su25c2_R1.fastq.gz	/home/sunscript/fula/fastq/su25c2_R2.fastq.gz
su26a1	/home/sunscript/fula/fastq/su26a1_R1.fastq.gz	/home/sunscript/fula/fastq/su26a1_R2.fastq.gz
su26a2	/home/sunscript/fula/fastq/su26a2_R1.fastq.gz	/home/sunscript/fula/fastq/su26a2_R2.fastq.gz
su26c1	/home/sunscript/fula/fastq/su26c1_R1.fastq.gz	/home/sunscript/fula/fastq/su26c1_R2.fastq.gz
su26c2	/home/sunscript/fula/fastq/su26c2_R1.fastq.gz	/home/sunscript/fula/fastq/su26c2_R2.fastq.gz
su27a1	/home/sunscript/fula/fastq/su27a1_R1.fastq.gz	/home/sunscript/fula/fastq/su27a1_R2.fastq.gz
su27a2	/home/sunscript/fula/fastq/su27a2_R1.fastq.gz	/home/sunscript/fula/fastq/su27a2_R2.fastq.gz
su27c1	/home/sunscript/fula/fastq/su27c1_R1.fastq.gz	/home/sunscript/fula/fastq/su27c1_R2.fastq.gz
su27c2	/home/sunscript/fula/fastq/su27c2_R1.fastq.gz	/home/sunscript/fula/fastq/su27c2_R2.fastq.gz
su28a1	/home/sunscript/fula/fastq/su28a1_R1.fastq.gz	/home/sunscript/fula/fastq/su28a1_R2.fastq.gz
su28a2	/home/sunscript/fula/fastq/su28a2_R1.fastq.gz	/home/sunscript/fula/fastq/su28a2_R2.fastq.gz
su28c1	/home/sunscript/fula/fastq/su28c1_R1.fastq.gz	/home/sunscript/fula/fastq/su28c1_R2.fastq.gz
su28c2	/home/sunscript/fula/fastq/su28c2_R1.fastq.gz	/home/sunscript/fula/fastq/su28c2_R2.fastq.gz
su29a1	/home/sunscript/fula/fastq/su29a1_R1.fastq.gz	/home/sunscript/fula/fastq/su29a1_R2.fastq.gz
su29a2	/home/sunscript/fula/fastq/su29a2_R1.fastq.gz	/home/sunscript/fula/fastq/su29a2_R2.fastq.gz
su29c1	/home/sunscript/fula/fastq/su29c1_R1.fastq.gz	/home/sunscript/fula/fastq/su29c1_R2.fastq.gz
su29c2	/home/sunscript/fula/fastq/su29c2_R1.fastq.gz	/home/sunscript/fula/fastq/su29c2_R2.fastq.gz
su30a1	/home/sunscript/fula/fastq/su30a1_R1.fastq.gz	/home/sunscript/fula/fastq/su30a1_R2.fastq.gz
su30a2	/home/sunscript/fula/fastq/su30a2_R1.fastq.gz	/home/sunscript/fula/fastq/su30a2_R2.fastq.gz
su30c1	/home/sunscript/fula/fastq/su30c1_R1.fastq.gz	/home/sunscript/fula/fastq/su30c1_R2.fastq.gz
su30c2	/home/sunscript/fula/fastq/su30c2_R1.fastq.gz	/home/sunscript/fula/fastq/su30c2_R2.fastq.gz
